"11N305:W0037406","11N3339:0000801",1,0,0,"toni","amy",01/20/2012 10:19:50,
"11N305:W0033803","11N3339:0000806",1,0,0,"toni","amy",01/22/2012 12:17:12,
"11N405:M0033702","11N3339:0000806",1,0,0,"toni","amy",01/22/2012 12:22:18,
"11N405:M0036105","11N3339:0000809",1,0,0,"toni","amy",01/22/2012 12:32:01,
"11N405:M0031605","11N3340:0000908",1,0,0,"toni","amy",01/22/2012 11:33:34,
"11N305:W0037409","11N3369:0003801",1,0,0,"toni","amy",01/20/2012 10:18:47,
"11N205:S0037912","11N3369:0003802",1,0,0,"toni","toni",01/23/2012 11:51:17,
"11N3372:0004110","11N3372:0004110",1,0,0,"toni","amy",01/20/2012 10:00:27,
"11N3374:0004309","11N3374:0004309",1,0,0,"toni","toni",01/22/2012 9:18:42,
"11N3375:0004401","11N3375:0004401",1,0,0,"toni","amy",01/20/2012 9:55:43,
"11N3375:0004402","11N3375:0004402",1,0,0,"toni","amy",01/21/2012 10:00:00,
"11N3375:0004403","11N3375:0004403",1,0,0,"toni","amy",01/20/2012 9:58:26,
"11N3375:0004407","11N3375:0004407",1,0,0,"toni","amy",01/19/2012 11:29:41,
"11N3375:0004410","11N3375:0004410",1,0,0,"toni","amy",01/21/2012 10:08:00,
"11N3375:0004411","11N3375:0004411",1,0,0,"toni","amy",01/21/2012 10:08:34,
"11N3387:0005602","11N3387:0005602",1,0,0,"toni","toni",01/22/2012 9:15:31,
"11N305:W0040112","11N3388:0005710",1,0,0,"toni","toni",01/26/2012 13:42:56,
"11N405:M0038803","11N3388:0005710",1,0,0,"toni","toni",01/26/2012 13:49:51,
"11N3389:0005803","11N3389:0005803",1,0,0,"toni","amy",01/18/2012 13:11:51,
"11N3389:0005804","11N3389:0005804",1,0,0,"toni","amy",01/19/2012 11:23:51,
"11N3389:0005805","11N3389:0005805",1,0,0,"toni","amy",01/20/2012 9:53:43,
"11N3389:0005807","11N3389:0005807",1,0,0,"toni","amy",01/21/2012 10:00:17,
"11N3390:0005901","11N3390:0005901",1,0,0,"toni","amy",01/21/2012 9:57:23,
"11N3390:0005902","11N3390:0005902",1,0,0,"toni","amy",01/21/2012 9:58:07,
"11N3390:0005904","11N3390:0005904",1,0,0,"toni","amy",01/21/2012 9:58:41,
"11N3390:0005909","11N3390:0005909",1,0,0,"toni","amy",01/20/2012 9:52:05,
"11N3390:0005910","11N3390:0005910",1,0,0,"toni","amy",01/20/2012 9:52:22,
"11N3390:0005911","11N3390:0005911",1,0,0,"toni","amy",01/18/2012 13:09:30,
"11N3391:0006001","11N3391:0006001",1,0,0,"toni","toni",01/22/2012 8:55:29,
"11N3391:0006005","11N3391:0006005",1,0,0,"toni","amy",01/19/2012 11:25:23,
"11N3391:0006006","11N3391:0006006",1,0,0,"toni","toni",01/22/2012 8:59:01,
"11N3391:0006007","11N3391:0006007",1,0,0,"toni","toni",01/22/2012 9:00:26,
"11N3391:0006009","11N3391:0006009",1,0,0,"toni","toni",01/22/2012 9:01:36,
"11N3391:0006010","11N3391:0006010",1,0,0,"toni","toni",01/22/2012 9:01:59,
"11N3392:0006102","11N3392:0006102",1,0,0,"toni","amy",01/18/2012 13:12:32,
"11N3392:0006107","11N3392:0006107",1,0,0,"toni","toni",01/22/2012 9:05:02,
"11N3392:0006108","11N3392:0006108",1,0,0,"toni","amy",01/17/2012 12:00:00,
"11N3392:0006109","11N3392:0006109",1,0,0,"toni","amy",01/20/2012 9:51:01,
"11N3393:0006202","11N3393:0006202",1,0,0,"toni","amy",01/17/2012 12:00:00,
"11N3393:0006203","11N3393:0006203",1,0,0,"toni","amy",01/17/2012 12:00:00,
"11N3393:0006206","11N3393:0006206",1,0,0,"toni","amy",01/17/2012 12:00:00,
"11N3393:0006207","11N3393:0006207",1,0,0,"toni","amy",01/17/2012 12:00:00,
"11N3393:0006208","11N3393:0006208",1,0,0,"toni","amy",01/17/2012 12:00:00,
"11N3393:0006211","11N3393:0006211",1,0,0,"toni","amy",01/17/2012 12:00:00,
"11N305:W0041907","11N1279:0006401",1,0,0,"toni","amy",01/27/2012 10:31:55,
"11N305:W0036202","11N1279:0006403",1,0,0,"toni","toni",01/25/2012 12:29:06,
"11N305:W0042202","11N1279:0006409",1,0,0,"toni","amy",01/27/2012 10:30:07,
"11N305:W0042208","11N1279:0006410",1,0,0,"toni","amy",01/27/2012 10:31:06,
"11N205:S0036613","11N3219:0006605",1,0,0,"toni","toni",01/26/2012 12:21:34,
"11N205:S0038207","11N3219:0006610",1,0,0,"toni","toni",01/27/2012 11:13:46,
"11N205:S0036703","11N3219:0006612",1,0,0,"toni","toni",01/26/2012 12:16:30,
"11N205:S0036610","11N3360:0006704",1,0,0,"toni","toni",01/26/2012 12:22:34,
"11N205:S0036611","11N3360:0006708",1,0,0,"toni","toni",01/26/2012 12:21:31,
"11N205:S0032701","11N3360:0006709",1,0,0,"toni","amy",01/25/2012 11:02:48,
"11N205:S0031810","11N3220:0006802",1,0,0,"toni","toni",01/25/2012 10:15:26,
"11N205:S0031811","11N3220:0006807",1,0,0,"toni","toni",01/25/2012 10:14:30,
"11N305:W0038008","11N3220:0006810",1,0,0,"toni","toni",01/23/2012 12:03:17,
"11N305:W0036201","11N3394:0006905",1,0,0,"toni","toni",01/25/2012 12:28:02,
"11N205:S0032207","11N3299:0007201",1,0,0,"toni","amy",01/25/2012 11:01:16,
"11N205:S0032204","11N3299:0007212",1,0,0,"toni","amy",01/25/2012 10:59:40,
"11N205:S0036701","11N3396:0007301",1,0,0,"toni","toni",01/26/2012 12:17:52,
"11N205:S0032201","11N3396:0007305",1,0,0,"toni","amy",01/25/2012 10:58:55,
"11N205:S0034311","11N3396:0007309",1,0,0,"toni","amy",01/22/2012 11:37:23,
"11N305:W0031406","11N3397:0007404",1,0,0,"toni","amy",01/22/2012 11:05:06,
"11N305:W0031408","11N3397:0007404",1,0,0,"toni","amy",01/22/2012 11:05:43,
"11N405:M0035206","11N3398:0007502",1,0,0,"toni","toni",01/27/2012 11:31:05,
"11N405:M0034805","11N3398:0007503",1,0,0,"toni","toni",01/27/2012 11:29:36,
"11N405:M0035704","11N3398:0007508",1,0,0,"toni","toni",01/27/2012 11:25:59,
"11N205:S0039107","11N3399:0007703",1,0,0,"toni","amy",01/26/2012 11:55:04,
"11N205:S0038208","11N3399:0007708",1,0,0,"toni","toni",01/27/2012 11:12:44,
"11N305:W0032601","11N3400:0007801",1,0,0,"toni","toni",01/25/2012 10:36:54,
"11N305:W0031410","11N3400:0007805",1,0,0,"toni","amy",01/22/2012 11:07:15,
"11N305:W0032909","11N3400:0007809",1,0,0,"toni","toni",01/25/2012 10:44:18,
"11N0501:0030608","11N3402:0008109",1,0,0,"toni","amy",01/26/2012 14:21:55,
"11N205:S0037808","11N3402:0008109",1,0,0,"toni","toni",01/25/2012 13:18:35,
"11N3402:0008109","11N3402:0008109",1,0,0,"toni","toni",01/25/2012 12:42:13,
"11N0501:0030605","11N3402:0008110",1,0,0,"toni","amy",01/27/2012 13:55:45,
"11N205:S0037906","11N3402:0008110",1,0,0,"toni","toni",01/25/2012 13:15:03,
"11N3402:0008110","11N3402:0008110",1,0,0,"toni","toni",01/25/2012 12:39:18,
"11N501:B0030601","11N3402:0008110",1,0,0,"toni","toni",01/25/2012 13:23:49,
"11N205:S0034304","11N3402:0008111",1,0,0,"toni","amy",01/26/2012 14:11:21,
"11N3402:0008111","11N3402:0008111",1,0,0,"toni","toni",01/22/2012 9:08:15,
"11N305:W0038006","11N3403:0008203",1,0,0,"toni","amy",01/23/2012 12:01:41,
"11N305:W0032610","11N3403:0008205",1,0,0,"toni","toni",01/25/2012 10:38:55,
"11N305:W0031411","11N3403:0008209",1,0,0,"toni","amy",01/22/2012 11:07:50,
"11N205:S0037505","11N3404:0008504",1,0,0,"toni","amy",01/27/2012 13:47:32,
"11N205:S0037506","11N3404:0008505",1,0,0,"toni","amy",01/27/2012 13:46:50,
"11N205:S0039108","11N3404:0008506",1,0,1,"toni","amy",01/26/2012 11:55:31,
"11N205:S0039109","11N1631:0008602",1,0,0,"toni","amy",01/26/2012 11:56:13,
"11N205:S0031905","11N1631:0008603",1,0,0,"toni","amy",01/25/2012 10:56:52,
"11N205:S0039110","11N1631:0008607",1,0,0,"toni","amy",01/26/2012 11:57:03,
"11N305:W0038002","11N3405:0008710",1,0,0,"toni","amy",01/23/2012 12:00:11,
"11N305:W0038004","11N3405:0008710",1,0,0,"toni","amy",01/23/2012 12:00:47,
"11N305:W0038303","11N3405:0008710",1,0,0,"toni","amy",01/23/2012 11:58:57,
"11N205:S0039111","11N3407:0008908",1,0,0,"toni","amy",01/26/2012 11:58:12,
"11N205:S0039112","11N3407:0008910",1,0,0,"toni","amy",01/26/2012 12:00:08,
"11N305:W0031109","11N3408:0009003",1,0,0,"toni","amy",01/22/2012 11:11:55,
"11N3408:0009003","11N3408:0009003",1,0,0,"toni","amy",01/21/2012 9:34:08,
"11N305:W0031110","11N3408:0009005",1,0,0,"toni","amy",01/22/2012 11:11:03,
"11N3408:0009005","11N3408:0009005",1,0,0,"toni","toni",01/23/2012 11:47:50,
"11N305:W0031112","11N3408:0009009",1,0,0,"toni","amy",01/22/2012 11:09:53,
"11N3408:0009009","11N3408:0009009",1,0,0,"toni","amy",01/21/2012 9:35:14,
"11N405:M0031303","11N3250:0009103",1,0,0,"toni","toni",01/01/2012 10:28:34,
"11N405:M0031306","11N3250:0009103",1,0,0,"toni","toni",01/25/2012 10:30:42,
"11N405:M0031309","11N3250:0009103",1,0,0,"toni","toni",01/25/2012 10:32:09,
"11N205:S0039007","11N3300:0009303",1,0,0,"toni","amy",01/26/2012 12:08:34,
"11N205:S0039013","11N3300:0009312",1,0,0,"toni","toni",01/26/2012 12:06:07,
"11N305:W0033801","11N3410:0009407",1,0,0,"toni","amy",01/19/2012 11:10:36,
"11N305:W0033810","11N3410:0009407",1,0,0,"toni","amy",01/19/2012 11:12:14,
"11N305:W0033207","11N3410:0009409",1,0,0,"toni","amy",01/19/2012 11:07:08,
"11N305:W0033501","11N3410:0009409",1,0,0,"toni","amy",01/19/2012 11:08:04,
"11N205:S0036710","11N3303:0009701",1,0,0,"toni","toni",01/26/2012 12:14:42,
"11N205:S0037807","11N3303:0009705",1,0,0,"toni","toni",01/26/2012 12:12:06,
"11N205:S0039001","11N3303:0009708",1,0,0,"toni","toni",01/26/2012 12:09:56,
"11N305:W0039202","11N3412:0009802",1,0,0,"toni","amy",01/20/2012 10:14:20,
"11N305:W0038601","11N3412:0009809",1,0,0,"toni","amy",01/20/2012 10:15:52,
"11N305:W0038007","11N3412:0009810",1,0,0,"toni","amy",01/20/2012 10:16:38,
"11N405:M0034004","11N3413:0009901",1,0,0,"toni","toni",01/27/2012 11:47:26,
"11N405:M0034005","11N3413:0009901",1,0,0,"toni","toni",01/27/2012 11:46:00,
"11N205:S0031801","11N2231:0010007",0,0,0,"toni","amy",01/25/2012 10:54:34,
"11N205:S0031904","11N2231:0010013",1,0,0,"toni","amy",01/25/2012 10:56:00,
"11N205:S0036604","11N3414:0010104",1,0,0,"toni","amy",01/22/2012 11:39:30,
"11N205:S0037801","11N3414:0010112",1,0,0,"toni","toni",01/26/2012 11:35:15,
"11N205:S0037805","11N3251:0010201",1,0,0,"toni","amy",01/26/2012 11:38:56,
"11N205:S0031803","11N3251:0010203",1,0,0,"toni","amy",01/25/2012 10:53:09,
"11N205:S0037802","11N3251:0010210",1,0,0,"toni","amy",01/26/2012 11:37:42,
"11N305:W0038308","11N3415:0010308",1,0,0,"toni","amy",01/23/2012 11:55:53,
"11N305:W0038309","11N3415:0010308",1,0,0,"toni","amy",01/23/2012 11:55:23,
"11N305:W0038310","11N3415:0010308",1,0,0,"toni","amy",01/23/2012 11:55:20,
"11N205:S0037809","11N3417:0010506",1,0,0,"toni","amy",01/26/2012 11:39:56,
"11N205:S0031807","11N3417:0010510",1,0,0,"toni","amy",01/25/2012 10:52:22,
"11N305:W0035604","11N3418:0010603",1,0,0,"toni","toni",01/25/2012 12:17:53,
"11N305:W0041906","11N3418:0010604",1,0,0,"toni","amy",01/27/2012 10:32:30,
"11N305:W0031107","11N3418:0010608",1,0,0,"toni","amy",01/22/2012 11:13:26,
"11N405:M0032808","11N3419:0010704",1,0,0,"toni","amy",01/27/2012 12:00:54,
"11N405:M0034009","11N3419:0010704",1,0,0,"toni","toni",01/27/2012 11:39:15,
"11N405:M0034503","11N3419:0010705",1,0,0,"toni","toni",01/27/2012 11:36:29,
"11N405:M0034504","11N3419:0010705",1,0,0,"toni","toni",01/27/2012 11:34:03,
"11N205:S0037904","11N3420:0010801",1,0,0,"toni","amy",01/26/2012 11:45:25,
"11N205:S0037903","11N3420:0010804",1,0,0,"toni","amy",01/26/2012 11:43:49,
"11N205:S0037811","11N3420:0010807",1,0,0,"toni","amy",01/26/2012 11:41:20,
"11N305:W0035302","11N3421:0010901",1,0,0,"toni","amy",01/19/2012 11:15:30,
"11N305:W0035001","11N3421:0010902",1,0,0,"toni","amy",01/19/2012 11:13:47,
"11N305:W0034711","11N3421:0010904",1,0,0,"toni","amy",01/19/2012 11:12:49,
"11N405:M0037305","11N3422:0011001",1,0,0,"toni","toni",01/01/2012 11:54:28,
"11N405:M0035707","11N3422:0011002",1,0,0,"toni","toni",01/27/2012 11:21:45,
"11N205:S0038205","11N3423:0011510",1,0,0,"toni","amy",01/27/2012 13:43:35,
"11N305:W0040406","11N3423:0011510",1,0,0,"toni","amy",01/27/2012 13:24:47,
"11N405:M0039601","11N3423:0011510",1,0,0,"toni","amy",01/27/2012 13:40:14,
"11N405:M0039605","11N3423:0011510",1,0,0,"toni","amy",01/27/2012 13:37:21,
"11N205:S0034210","11N3430:0012501",1,0,0,"toni","toni",01/26/2012 14:13:08,
"11N305:W0041304","11N3430:0012501",1,0,0,"toni","toni",01/26/2012 13:46:29,
"11N405:M0037607","11N3430:0012501",1,0,0,"toni","toni",01/26/2012 13:57:34,
"11N205:S0038704","11N3433:0012802",1,0,0,"toni","toni",01/27/2012 11:09:06,
"11N205:S0038701","11N3433:0012807",1,0,1,"toni","toni",01/27/2012 11:10:48,
"11N305:W0032903","11N3434:0012902",1,0,0,"toni","toni",01/25/2012 10:46:59,
"11N305:W0031105","11N3434:0012906",1,0,0,"toni","amy",01/22/2012 11:16:16,
"11N305:W0031106","11N3434:0012907",1,0,0,"toni","amy",01/22/2012 11:14:28,
"11N205:S0032702","11N3435:0013101",1,0,0,"toni","toni",01/25/2012 11:04:09,
"11N205:S0039005","11N3435:0013110",1,0,0,"toni","amy",01/26/2012 11:49:31,
"11N205:S0037907","11N3435:0013111",1,0,0,"toni","amy",01/26/2012 11:46:26,
"11N305:W0039502","11N3436:0013208",1,0,0,"toni","amy",01/20/2012 10:11:56,
"11N305:W0030804","11N3436:0013209",1,0,2,"toni","amy",01/19/2012 10:47:15,
"11N305:W0039510","11N3436:0013211",1,0,0,"toni","amy",01/20/2012 10:12:47,
"11N405:M0035705","11N3437:0013304",1,0,0,"toni","toni",01/27/2012 11:24:41,
"11N405:M0035706","11N3437:0013304",1,0,0,"toni","toni",01/27/2012 11:23:45,
"11N205:S0039103","11N3438:0013406",1,0,0,"toni","amy",01/26/2012 11:52:31,
"11N205:S0038707","11N3438:0013407",1,0,0,"toni","toni",01/27/2012 11:07:36,
"11N205:S0039010","11N3438:0013410",1,0,0,"toni","amy",01/26/2012 11:50:23,
"11N305:W0038302","11N3257:0013502",1,0,0,"toni","toni",01/25/2012 11:58:38,
"11N305:W0040111","11N3257:0013503",1,0,0,"toni","toni",01/26/2012 13:40:37,
"11N305:W0037108","11N3257:0013507",1,0,0,"toni","toni",01/23/2012 12:12:19,
"11N205:S0036602","11N3226:0013702",1,0,0,"toni","toni",01/26/2012 11:20:10,
"11N205:S0036601","11N3226:0013704",1,0,0,"toni","toni",01/26/2012 11:18:48,
"11N205:S0035511","11N3226:0013712",1,0,0,"toni","toni",01/26/2012 11:17:15,
"11N305:W0030810","11N3192:0013803",1,0,0,"toni","amy",01/19/2012 10:49:07,
"11N305:W0038312","11N3192:0013805",1,0,0,"toni","toni",01/25/2012 12:00:48,
"11N305:W0039501","11N3192:0013810",1,0,0,"toni","amy",01/20/2012 10:10:24,
"11N405:M0036107","11N3260:0013901",1,0,0,"toni","toni",01/27/2012 11:18:46,
"11N205:S0033001","11N3441:0014202",1,0,0,"toni","toni",01/25/2012 11:07:07,
"11N205:S0032703","11N3441:0014209",1,0,0,"toni","toni",01/25/2012 11:05:07,
"11N205:S0034208","11N3441:0014212",1,0,0,"toni","amy",01/26/2012 14:18:43,
"11N405:M0032510","11N3214:0014405",1,0,0,"toni","amy",01/27/2012 12:06:40,
"11N405:M0032801","11N3214:0014406",1,0,0,"toni","amy",01/27/2012 12:04:13,
"11N405:M0036904","11N3214:0014408",1,0,0,"toni","amy",01/26/2012 14:03:23,
"11N205:S0036607","11N3442:0014502",1,0,0,"toni","toni",01/26/2012 11:23:22,
"11N205:S0036606","11N3442:0014505",1,0,0,"toni","toni",01/26/2012 11:22:03,
"11N205:S0033108","11N3442:0014507",1,0,0,"toni","toni",01/26/2012 14:30:40,
"11N305:W0036204","11N3443:0014603",1,0,0,"toni","toni",01/23/2012 12:21:05,
"11N305:W0031104","11N3443:0014607",1,0,0,"toni","amy",01/22/2012 11:17:40,
"11N305:W0035911","11N3443:0014609",1,0,0,"toni","toni",01/23/2012 12:23:04,
"11N205:S0036705","11N3207:0014801",1,0,0,"toni","toni",01/26/2012 11:29:36,
"11N205:S0036704","11N3207:0014804",1,0,0,"toni","toni",01/26/2012 11:28:23,
"11N205:S0036702","11N3207:0014807",1,0,0,"toni","toni",01/26/2012 11:26:55,
"11N205:S0035503","11N3203:0014901",1,0,0,"toni","amy",01/22/2012 12:02:50,
"11N305:W0033807","11N3203:0014901",1,0,0,"toni","amy",01/22/2012 12:11:35,
"11N305:W0036209","11N3203:0014905",1,0,0,"toni","toni",01/25/2012 12:30:32,
"11N205:S0034302","11N3203:0014909",1,0,0,"toni","amy",01/22/2012 12:06:18,
"11N305:W0033805","11N3203:0014909",1,0,0,"toni","amy",01/22/2012 12:12:56,
"11N205:S0034203","11N3444:0015007",1,0,0,"toni","amy",01/26/2012 14:18:40,
"11N405:M0032803","11N3444:0015007",1,0,0,"toni","amy",01/27/2012 12:03:10,
"11N305:W0035609","11N3444:0015009",1,0,0,"toni","toni",01/25/2012 12:20:01,
"11N305:W0035611","11N3444:0015009",1,0,0,"toni","toni",01/25/2012 12:21:12,
"11N205:S0036710","11N3445:0015105",1,0,0,"toni","toni",01/26/2012 11:31:01,
"11N205:S0036711","11N3445:0015107",1,0,0,"toni","toni",01/26/2012 11:32:16,
"11N205:S0037901","11N3445:0015109",1,0,0,"toni","amy",01/26/2012 11:42:52,
"11N305:W0035309","11N3446:0015205",1,0,0,"toni","amy",01/20/2012 10:47:36,
"11N305:W0035605","11N3446:0015205",1,0,0,"toni","amy",01/20/2012 10:45:33,
"11N305:W0037402","11N3446:0015206",1,0,0,"toni","toni",01/23/2012 12:07:50,
"11N305:W0037410","11N3446:0015206",1,0,0,"toni","toni",01/23/2012 12:09:45,
"11N305:W0032910","11N3446:0015213",1,0,0,"toni","toni",01/25/2012 10:43:08,
"11N305:W0032911","11N3446:0015213",1,0,0,"toni","toni",01/25/2012 10:42:08,
"11N405:M0032809","11N3265:0015303",1,0,0,"toni","amy",01/27/2012 11:59:23,
"11N405:M0032804","11N3265:0015305",1,0,0,"toni","amy",01/27/2012 12:02:19,
"11N205:S0039401","11N3447:0015402",1,0,0,"toni","toni",01/27/2012 11:05:37,
"11N205:S0034206","11N3447:0015407",1,0,0,"toni","toni",01/26/2012 10:57:30,
"11N305:W0033804","11N1459:0015502",1,0,0,"toni","amy",01/22/2012 12:14:46,
"11N405:M0033604","11N1459:0015502",1,0,0,"toni","amy",01/22/2012 12:20:58,
"11N305:W0039507","11N1459:0015509",1,0,0,"toni","amy",01/23/2012 11:08:58,
"11N405:M0036406","11N1459:0015509",1,0,0,"toni","amy",01/23/2012 11:32:40,
"11N305:W0035903","11N1459:0015510",1,0,0,"toni","toni",01/25/2012 12:24:11,
"11N205:S0033009","11N3204:0015605",1,0,0,"toni","toni",01/25/2012 11:10:36,
"11N205:S0033004","11N3204:0015610",1,0,0,"toni","toni",01/25/2012 11:08:14,
"11N205:S0034301","11N3204:0015611",1,0,0,"toni","toni",01/26/2012 10:59:40,
"11N305:W0035602","11N3266:0015703",1,0,0,"toni","toni",01/25/2012 12:14:25,
"11N305:W0035603","11N3266:0015705",1,0,0,"toni","toni",01/25/2012 12:15:22,
"11N305:W0031103","11N3266:0015709",1,0,0,"toni","amy",01/22/2012 11:18:13,
"11N305:W0036210","11N3450:0016003",1,0,0,"toni","toni",01/23/2012 12:17:43,
"11N305:W0031102","11N3450:0016009",1,0,0,"toni","amy",01/22/2012 11:18:57,
"11N305:W0033502","11N1354:0016204",1,0,0,"toni","amy",01/18/2012 12:25:50,
"11N305:W0037103","11N3268:0016305",1,0,0,"toni","toni",01/23/2012 12:15:30,
"11N305:W0036206","11N3268:0016306",1,0,0,"toni","amy",01/20/2012 10:41:49,
"11N305:W0035904","11N3268:0016308",1,0,0,"toni","amy",01/20/2012 10:42:14,
"11N205:S0036608","11N3286:0016501",1,0,0,"toni","amy",01/22/2012 11:40:39,
"11N205:S0033105","11N3286:0016502",1,0,0,"toni","toni",01/25/2012 11:13:42,
"11N205:S0034306","11N3286:0016503",1,0,0,"toni","toni",01/26/2012 11:02:08,
"11N305:W0032303","11N3452:0016603",1,0,0,"toni","amy",01/22/2012 10:23:26,
"11N305:W0037106","11N3452:0016603",1,0,0,"toni","toni",01/23/2012 12:14:35,
"11N305:W0032305","11N3452:0016606",1,0,0,"toni","amy",01/22/2012 10:22:49,
"11N305:W0032306","11N3452:0016609",1,0,0,"toni","amy",01/22/2012 10:22:00,
"11N405:M0034006","11N3287:0016701",1,0,0,"toni","toni",01/27/2012 11:43:37,
"11N405:M0034008","11N3287:0016701",1,0,0,"toni","toni",01/27/2012 11:42:25,
"11N205:S0034309","11N3189:0016803",1,0,0,"toni","toni",01/26/2012 11:12:30,
"11N305:W0036505","11N3453:0016907",1,0,3,"toni","amy",01/20/2012 10:38:43,
"11N305:W0032003","11N3453:0016911",1,0,0,"toni","amy",01/22/2012 10:25:56,
"11N405:M0032810","11N3288:0017002",1,0,0,"toni","amy",01/27/2012 11:58:33,
"11N305:W0032006","11N3455:0017203",1,0,0,"toni","amy",01/22/2012 10:30:00,
"11N305:W0032005","11N3455:0017207",1,0,0,"toni","amy",01/22/2012 10:27:14,
"11N405:M0033302","11N3328:0017301",1,0,0,"toni","amy",01/27/2012 11:56:24,
"11N205:S0033106","11N3221:0017405",1,0,0,"toni","amy",01/25/2012 13:51:52,
"11N205:S0035408","11N3221:0017405",1,0,0,"toni","toni",01/26/2012 12:50:37,
"11N305:W0040105","11N3221:0017405",1,0,0,"toni","amy",01/26/2012 13:12:23,
"11N205:S0035407","11N3221:0017409",1,0,0,"toni","toni",01/26/2012 12:53:35,
