sample num,plantID,image num,leaf,camera,observer,datetime,microscopy_sample
e01071,13R405:M0002002,0018,e3,aleph,avi,07/31/2013 17:24:41,
e01069,13R205:S0002203,0016,e5,aleph,avi,07/31/2013 17:19:18,
e01067,13R305:W0002401,0014,e3,aleph,avi,07/31/2013 17:12:46,
e01076,13R305:W0002402,0023,e3,aleph,avi,07/31/2013 17:39:09,
e01068,13R405:M0002504,0015,e4,aleph,avi,07/31/2013 17:15:43,
e01075,13R504:B0002803,0022,e2,aleph,avi,07/31/2013 17:36:28,
e01078,13R504:B0003203,0025,e3,aleph,avi,07/31/2013 17:43:01,
e01073,13R4073:0003701,0020,e2,aleph,avi,07/31/2013 17:30:28,
e01072,13R3556:0003805,0019,e3,aleph,avi,07/31/2013 17:27:40,
e01070,13R3556:0003807,0017,e4,aleph,avi,07/31/2013 17:21:57,
e01080,13R3908:0003901,0027,e4,aleph,avi,07/31/2013 17:48:56,
e01066,13R4074:0004005,0013,e-1,aleph,avi,07/31/2013 17:10:02,
e01074,13R4074:0004009,0021,e-1,aleph,avi,07/31/2013 17:33:46,
e01065,13R4075:0004103,0012,e-2,aleph,avi,07/31/2013 17:06:29,
e01079,13R4075:0004110,0026,e-2,aleph,avi,07/31/2013 17:45:21,
e01056,13R4076:0004201,0003,e-3,aleph,toni,07/31/2013 0:00:00,
e01064,13R4076:0004202,0011,e-1,aleph,avi,07/31/2013 17:02:22,
e01060,13R3561:0004301,0007,e0,aleph,avi,07/31/2013 16:43:14,
e01061,13R3561:0004301,0008,e-5,aleph,avi,07/31/2013 16:49:36,
e01057,13R3915:0004401,0004,e1,aleph,toni,07/31/2013 16:27:13,
e01062,13R4077:0004501,0009,e-1,aleph,avi,07/31/2013 16:53:26,
e01063,13R4077:0004504,0010,e0,aleph,avi,07/31/2013 16:57:17,
e01101,13R4078:0004601,0048,e-2,aleph,avi,08/01/2013 10:26:26,
e01108,13R4078:0004602,0054,e-2,aleph,avi,08/01/2013 10:36:13,
e01099,13R4078:0004605,0046,e-1,aleph,avi,08/01/2013 10:21:08,
e01109,13R4078:0004605,0055,e-4,aleph,avi,08/01/2013 10:37:37,
e01059,13R4078:0004606,0006,e-2,aleph,avi,07/31/2013 16:36:31,
e01058,13R1012:0004701,0005,e2,aleph,avi,07/31/2013 16:31:37,
e01077,13R1012:0004701,0024,e-2,aleph,avi,07/31/2013 17:41:12,
e01103,13R4079:0004902,0050,e-1,aleph,avi,08/01/2013 10:30:06,
e01098,13R4080:0005004,0045,e-3,aleph,avi,08/01/2013 10:18:17,
e01104,13R4080:0005014,0051,e-3,aleph,avi,08/01/2013 10:31:40,
e01107,13R3571:0005101,0044,e-3,aleph,avi,08/01/2013 10:15:19,
e01111,13R4081:0005403,0057,e0,aleph,avi,08/01/2013 10:40:30,
e01095,13R4081:0005413,0042,e0,aleph,avi,08/01/2013 10:09:32,
e01110,13R4081:0005414,0056,e-3,aleph,avi,08/01/2013 10:39:03,
e01083,13R4082:0005502,0030,e0,aleph,avi,08/01/2013 9:27:31,
e01081,13R4083:0005601,0028,e0,aleph,avi,08/01/2013 9:19:11,
e01096,13R4083:0005606,0043,e0,aleph,avi,08/01/2013 10:12:10,
e01092,13R3584:0005713,0039,e0,aleph,avi,08/01/2013 9:55:52,
e01093,13R4084:0005813,0040,e0,aleph,avi,08/01/2013 9:58:41,
e01100,13R4084:0005814,0047,e0,aleph,avi,08/01/2013 10:23:44,
e01090,13R3946:0005903,0037,e1,aleph,avi,08/01/2013 9:50:08,
e01091,13R3946:0005906,0038,e1,aleph,avi,08/01/2013 9:52:51,
e01087,13R3943:0006010,0034,e-2,aleph,avi,08/01/2013 9:40:29,
e01089,13R3943:0006012,0036,e-2,aleph,avi,08/01/2013 9:46:29,
e01105,13R4085:0006105,0052,e1,aleph,avi,08/01/2013 10:32:54,
e01086,13R4085:0006108,0033,e1,aleph,avi,08/01/2013 9:37:25,
e01094,13R4086:0006201,0041,e0,aleph,avi,08/01/2013 10:02:48,
e01102,13R4086:0006205,0049,e0,aleph,avi,08/01/2013 10:28:27,
e01088,13R3590:0006301,0035,e5,aleph,avi,08/01/2013 9:43:08,
e01084,13R3590:0006304,0031,e0,aleph,avi,08/01/2013 9:30:50,
e01082,13R3590:0006306,0029,e1,aleph,avi,08/01/2013 9:23:55,
e01106,13R4195:0006401,0053,e1,aleph,avi,08/01/2013 10:34:43,
e01085,13R4195:0006402,0032,e1,aleph,avi,08/01/2013 9:34:49,
e01115,13R3959:0006601,0061,e-1,aleph,avi,08/01/2013 12:14:57,
e01132,13R3959:0006602,0078,e-1,aleph,avi,08/01/2013 12:57:58,
e01140,13R3962:0006802,0086,e3,aleph,avi,08/01/2013 13:12:17,
e01142,13R3962:0006803,0088,e4,aleph,avi,08/01/2013 13:18:46,
e01139,13R4087:0006905,0085,e5,aleph,avi,08/01/2013 13:10:33,
e01116,13R4087:0006911,0062,t-2,aleph,avi,08/01/2013 12:23:51,
e01144,13R4088:0007005,0090,e5,aleph,avi,08/01/2013 13:22:30,
e01137,13R4088:0007006,0083,e6,aleph,avi,08/01/2013 13:07:18,
e01126,13R3966:0007108,0072,e3,aleph,avi,08/01/2013 12:48:28,
e01124,13R3966:0007109,0070,e4,aleph,avi,08/01/2013 12:43:50,
e01123,13R4089:0007201,0069,e5,aleph,avi,08/01/2013 12:40:58,
e01136,13R4089:0007202,0082,e5,aleph,avi,08/01/2013 13:05:00,
e01134,13R4090:0007301,0080,e3,aleph,avi,08/01/2013 13:00:56,
e01113,13R4090:0007305,0059,e2,aleph,avi,08/01/2013 12:09:37,
e01135,13R4091:0007403,0081,e2,aleph,avi,08/01/2013 13:02:35,
e01133,13R4091:0007405,0079,e2,aleph,avi,08/01/2013 12:59:35,
e01117,13R3975:0007509,0063,e4,aleph,avi,08/01/2013 12:25:39,
e01131,13R3975:0007512,0077,e5,aleph,avi,08/01/2013 12:56:31,
e01128,13R3980:0007601,0074,e5,aleph,avi,08/01/2013 12:51:30,
e01121,13R3980:0007614,0067,e4,aleph,avi,08/01/2013 12:35:50,
e01120,13R3983:0007705,0066,e3,aleph,avi,08/01/2013 12:33:31,
e01114,13R3983:0007706,0060,e3,aleph,avi,08/01/2013 12:12:07,
e01125,13R4092:0007804,0071,e4,aleph,avi,08/01/2013 12:48:08,
e01112,13R4092:0007806,0058,e4,aleph,avi,08/01/2013 12:00:24,
e01122,13R4093:0008004,0068,e3,aleph,avi,08/01/2013 12:38:26,
e01127,13R4093:0008005,0073,e4,aleph,avi,08/01/2013 12:50:12,
e01118,13R4094:0008104,0064,e5,aleph,avi,08/01/2013 12:28:55,
e01130,13R4094:0008107,0076,e5,aleph,avi,08/01/2013 12:54:51,
e01138,13R3995:0008201,0084,e4,aleph,avi,08/01/2013 13:08:57,
e01143,13R4000:0008304,0089,t-1,aleph,avi,08/01/2013 10:40:30,
e01129,13R4000:0008305,0075,e4,aleph,avi,08/01/2013 12:53:02,
e01141,13R4095:0008502,0087,t0,aleph,avi,08/01/2013 13:16:51,
e01119,13R4095:0008505,0065,e-3,aleph,avi,08/01/2013 12:31:07,
e01167,13R4013:0008701,0113,t0,aleph,avi,08/06/2013 14:21:36,
e01153,13R4013:0008702,0099,t-1,aleph,avi,08/08/2013 14:09:03,
e01163,13R4013:0008705,0109,e4,aleph,avi,08/06/2013 14:18:10,
e01176,13R4096:0008802,0122,t-1,aleph,avi,08/06/2013 14:28:44,
e01172,13R4096:0008803,0118,t-2,aleph,avi,08/06/2013 14:25:18,
e01145,13R4096:0008807,0091,e6,aleph,avi,08/06/2013 13:54:05,6
e01169,13R4097:0008901,0115,e3,aleph,avi,08/06/2013 14:23:11,
e01168,13R4097:0008904,0114,e4,aleph,avi,08/06/2013 14:22:16,
e01155,13R4099:0009107,0101,e4,aleph,avi,08/06/2013 14:12:07,
e01166,13R4099:0009108,0112,e4,aleph,avi,08/06/2013 14:20:45,
e01178,13R4023:0009201,0124,t0,aleph,avi,08/06/2013 14:30:37,
e01161,13R4023:0009202,0107,t0,aleph,avi,08/06/2013 14:16:28,
e01173,13R4023:0009207,0119,t-1,aleph,avi,08/06/2013 14:26:07,
e01175,13R3460:0009305,0121,e4,aleph,avi,08/06/2013 14:27:51,
e01156,13R3460:0009309,0102,e5,aleph,avi,08/06/2013 14:12:52,
e01160,13R4100:0009410,0106,e-2,aleph,avi,08/06/2013 14:15:42,
e01147,13R4100:0009412,0093,e-2,aleph,avi,08/06/2013 13:57:32,
e01162,13R3647:0009507,0108,e3,aleph,avi,08/06/2013 14:17:10,
e01149,13R3647:0009508,0095,e3,aleph,avi,08/06/2013 14:01:10,
e01146,13R4038:0009801,0092,e2,aleph,avi,08/06/2013 13:55:44,
e01158,13R4038:0009807,0104,t-2,aleph,avi,08/06/2013 14:14:04,
e01170,13R3656:0009901,0116,e4,aleph,avi,08/06/2013 14:23:54,
e01165,13R3656:0009904,0111,e4,aleph,avi,08/06/2013 14:19:39,
e01157,13R3701:0010007,0103,e3,aleph,avi,08/06/2013 14:13:32,
e01148,13R3701:0010011,094,e3,aleph,avi,08/06/2013 13:40:59,
e01179,13R3701:0010011,0125,t-1,aleph,avi,08/06/2013 14:32:10,
e01171,13R4102:0010103,0117,e4,aleph,avi,08/06/2013 14:24:35,
e01154,13R4102:0010107,0100,e5,aleph,avi,08/06/2013 14:10:36,
e01152,13R4103:0010309,0098,e0,aleph,avi,08/06/2013 14:06:58,
e01150,13R4103:0010310,0096,e0,aleph,avi,08/06/2013 14:02:50,
e01151,13R4103:0010311,0097,e0,aleph,avi,08/06/2013 14:04:10,
e01174,13R4104:0010409,0120,t0,aleph,avi,08/06/2013 14:27:11,
e01177,13R4104:0010410,0123,t0,aleph,avi,08/06/2013 14:29:41,
e01159,13R4105:0010502,0105,e4,aleph,avi,08/06/2013 14:15:07,
e01164,13R4105:0010503,0110,e3,aleph,avi,08/06/2013 14:18:52,
e01205,13R4106:0010704,0151,e4,aleph,avi,08/06/2013 17:49:03,
e01204,13R4106:0010710,0150,e4,aleph,avi,08/06/2013 17:47:19,
e01186,13R4107:0010901,0132,e3,aleph,avi,08/06/2013 17:17:49,
e01187,13R4107:0010901,0133,e4,aleph,avi,08/06/2013 17:21:24,
e01190,13R4107:0010902,0136,e2,aleph,avi,08/06/2013 17:25:46,
e01194,13R4107:0010902,0140,e3,aleph,avi,08/06/2013 17:33:48,
e01196,13R4109:0011304,0142,e2,aleph,avi,08/06/2013 17:35:55,
e01197,13R4109:0011304,0143,e3,aleph,avi,08/06/2013 17:37:38,
e01189,13R4109:0011305,0135,e2,aleph,avi,08/06/2013 17:24:30,
e01193,13R4109:0011305,0139,e3,aleph,avi,08/06/2013 17:30:41,
e01191,13R4110:0011606,0137,e2,aleph,avi,08/06/2013 17:26:46,
e01192,13R4110:0011606,0138,e3,aleph,avi,08/08/2013 17:28:41,
e01185,13R4110:0011607,0131,e2,aleph,avi,08/06/2013 17:16:45,
e01188,13R4110:0011607,0134,e3,aleph,avi,08/06/2013 17:23:10,
e01182,13R4111:0011911,0128,e4,aleph,avi,08/06/2013 17:04:24,
e01184,13R4111:0011911,0130,e3,aleph,avi,08/06/2013 17:14:12,
e01201,13R4111:0011912,0147,e3,aleph,avi,08/06/2013 17:44:24,
e01203,13R4112:0012302,0149,e3,aleph,avi,08/06/2013 17:46:23,
e01195,13R4112:0012303,0141,e3,aleph,avi,08/06/2013 17:34:50,
e01206,13R4112:0012304,0152,e3,aleph,avi,08/06/2013 17:50:11,
e01202,13R4113:0012609,0148,e3,aleph,avi,08/06/2013 17:45:28,
e01183,13R4113:0012610,0129,e3,aleph,avi,08/06/2013 17:05:42,
e01199,13R4114:0012805,0145,e2,aleph,avi,08/06/2013 17:41:09,
e01200,13R4114:0012805,0146,e5,aleph,avi,08/06/2013 17:43:23,
e01207,13R4115:0012909,0153,e4,aleph,avi,08/06/2013 17:52:04,
e01198,13R4115:0012910,0144,e5,aleph,avi,08/06/2013 17:39:42,
e01181,13R4196:0013014,0127,e4,aleph,avi,08/06/2013 17:03:00,
e01180,13R4196:0013018,0126,e4,aleph,avi,08/06/2013 17:01:37,
e01271,13R4137:0017102,0217,t-3,aleph,avi,08/07/2013 12:43:27,
e01259,13R3884:0018205,0205,t-1,aleph,avi,08/07/2013 12:02:57,
e01220,13R3884:0018206,0166,t-2,aleph,avi,08/07/2013 10:37:00,
e01266,13R4142:0018303,0212,t-2,aleph,avi,08/07/2013 12:11:06,
e01232,13R4142:0018305,0178,t-2,aleph,avi,08/07/2013 11:04:09,
e01215,13R4143:0018508,0161,e1,aleph,avi,08/07/2013 10:31:04,
e01221,13R4143:0018509,0167,e1,aleph,avi,08/07/2013 10:37:59,
e01222,13R4143:0018509,0168,e1,aleph,avi,08/07/2013 10:39:22,
e01252,13R4144:0018705,0198,e2,aleph,avi,08/07/2013 11:54:11,
e01253,13R4144:0018705,0199,e1,aleph,avi,08/07/2013 11:55:45,
e01210,13R4144:0018706,0156,e2,aleph,avi,08/07/2013 10:15:08,
e01211,13R4144:0018706,0157,e1,aleph,avi,08/07/2013 10:16:40,
e01230,13R4145:0018805,0176,e4,aleph,avi,08/07/2013 11:01:40,
e01223,13R4145:0018806,0169,e2,aleph,avi,08/07/2013 10:41:12,
e01250,13R4145:0018815,0196,e7,aleph,avi,08/07/2013 10:05:57,
e01231,13R4148:0019101,0177,t-1,aleph,avi,08/07/2013 11:03:09,
e01234,13R4148:0019104,0180,t-1,aleph,avi,08/07/2013 11:06:20,
e01219,13R4148:0019108,0165,t-1,aleph,avi,08/07/2013 10:35:50,
e01216,13R4149:0019212,0162,t-2,aleph,avi,08/07/2013 10:32:09,
e01209,13R4149:0019213,0155,t-2,aleph,avi,08/07/2013 10:13:43,
e01225,13R4150:0019401,0171,t-2,aleph,avi,08/07/2013 10:43:58,
e01208,13R4150:0019402,0154,t-1,aleph,avi,08/07/2013 10:12:15,
e01251,13R4150:0019405,0197,t-1,aleph,avi,08/07/2013 11:40:15,
e01343,13R4151:0019602,0289,t-1,aleph,avi,08/07/2013 16:37:05,
e01294,13R1005:0019901,0240,e1,aleph,avi,08/07/2013 13:33:40,
e01292,13R1005:0019902,0238,e1,aleph,avi,08/07/2013 13:31:26,
e01295,13R2429:0020002,0241,e1,aleph,avi,08/07/2013 13:34:54,
e01286,13R2429:0020003,0232,e1,aleph,avi,08/07/2013 13:23:01,
e01285,13R3226:0020201,0231,e1,aleph,avi,08/07/2013 13:21:51,
e01284,13R3226:0020203,0230,e1,aleph,avi,08/07/2013 13:20:20,
e01329,13R3973:0020305,0275,e1,aleph,avi,08/07/2013 15:38:26,
e01283,13R3973:0020306,0229,e2,aleph,avi,08/07/2013 13:18:51,
e01298,13R3973:0020306,0244,e1,aleph,avi,08/07/2013 13:39:01,
e01324,13R4091:0020407,0270,e1,aleph,avi,08/07/2013 15:27:18,
e01296,13R4091:0020409,0242,e1,aleph,avi,08/07/2013 13:35:53,
e01212,13R2427:0020503,0158,e1,aleph,avi,08/07/2013 10:19:27,
e01213,13R2427:0020504,0159,e1,aleph,avi,08/07/2013 10:21:07,
e01333,13R2427:0020505,0279,e2,aleph,avi,08/07/2013 15:47:28,
