sample num,plantID,image num,leaf,camera,observer,datetime,microscopy_sample
e01289,13R2427:0020506,0235,e1,aleph,avi,08/07/2013 13:27:17,
e01282,13R2427:0020507,0228,e1,aleph,avi,08/07/2013 13:17:15,
e01290,13R2427:0020508,0236,e1,aleph,avi,08/07/2013 13:28:47,
e01291,13R1035:0020609,0237,e1,aleph,avi,08/07/2013 13:30:09,
e01321,13R1035:0020610,0267,e1,aleph,avi,08/07/2013 15:21:05,
e01287,13R3192:0020706,0233,e1,aleph,avi,08/07/2013 13:24:24,
e01288,13R3192:0020706,0234,e1,aleph,avi,08/07/2013 13:25:44,
e01322,13R3192:0020707,0268,e1,aleph,avi,08/07/2013 15:23:37,
e01293,13R3974:0020803,0239,e1,aleph,avi,08/07/2013 13:32:34,
e01297,13R3974:0020804,0243,e1,aleph,avi,08/07/2013 13:37:08,
e01323,13R3607:0020905,0269,e0,aleph,avi,08/07/2013 15:25:33,
e01306,13R3607:0020909,0252,e0,aleph,avi,08/07/2013 14:28:51,
e01320,13R3607:0020909,0266,e1,aleph,avi,08/07/2013 14:54:39,
e01330,13R3607:0020909,0276,e0,aleph,avi,08/07/2013 15:40:20,
e01301,13R3607:0020911,0247,e0,aleph,avi,08/07/2013 14:06:02,
e01303,13R3607:0020911,0249,e1,aleph,avi,08/07/2013 14:09:48,
e01313,13R3607:0021003,0259,e0,aleph,avi,08/07/2013 14:41:18,
e01315,13R3607:0021003,0261,e1,aleph,avi,08/07/2013 14:44:25,
e01327,13R3607:0021004,0273,e0,aleph,avi,08/07/2013 15:33:17,
e01331,13R3607:0021004,0277,e1,aleph,avi,08/07/2013 15:42:34,
e01299,13R3607:0021112,0245,e0,aleph,avi,08/07/2013 14:03:03,
e01328,13R3607:0021114,0274,e0,aleph,avi,08/07/2013 15:35:25,
e01332,13R:36070021114,0278,e1,aleph,avi,08/07/2013 15:46:06,
e01316,13R3974:0021202,0262,e1,aleph,avi,08/07/2013 14:46:27,
e01314,13R3974:0021207,0260,e0,aleph,avi,08/07/2013 14:42:34,
e01326,13R3974:0021209,0272,e1,aleph,avi,08/07/2013 15:31:13,
e01325,13R3974:0021305,0271,e0,aleph,avi,08/07/2013 15:29:36,
e01309,13R3974:0021312,0255,e0,aleph,avi,08/07/2013 14:34:57,
e01318,13R3974:0021312,0264,e1,aleph,avi,08/07/2013 14:50:05,
e01319,13R3974:0021312,0265,e1,aleph,avi,08/07/2013 14:53:18,
e01307,13R1609:0021402,0253,e0,aleph,avi,08/07/2013 14:31:29,
e01308,13R1609:0021402,0254,e0,aleph,avi,08/07/2013 14:32:58,
e01310,13R1609:0021402,0256,e1,aleph,avi,08/07/2013 14:37:17,
e01311,13R1609:0021402,0257,e1,aleph,avi,08/07/2013 14:38:40,
e01312,13R1609:0021403,0258,e0,aleph,avi,08/07/2013 14:39:58,
e01317,13R1609:0021403,0263,e1,aleph,avi,08/07/2013 14:48:11,
e01300,13R2415:0021501,0246,e0,aleph,avi,08/07/2013 14:04:46,
e01304,13R2415:0021501,0250,e1,aleph,avi,08/07/2013 14:14:35,
e01335,13R2415:0021501,0281,e0,aleph,avi,08/07/2013 15:51:05,
e01334,13R2241:0021604,0280,e1,aleph,avi,08/07/2013 15:49:24,
e01302,13R2241:0021605,0248,e0,aleph,avi,08/07/2013 14:07:57,
e01305,13R2241:0021605,0251,e1,aleph,avi,08/07/2013 14:28:08,
e01415,13R3260:0021702,0361,e1,aleph,avi,08/07/2013 20:16:34,
e01413,13R3260:0021703,0359,e1,aleph,avi,08/07/2013 20:12:01,
e01429,13R3260:0021707,0375,e1,aleph,avi,08/07/2013 20:43:14,
e01368,13R3608:0021801,0314,e0,aleph,avi,08/07/2013 17:52:12,
e01414,13R3608:0021802,0360,e1,aleph,avi,08/07/2013 20:13:30,
e01409,13R3975:0021909,0355,e3,aleph,avi,08/07/2013 19:59:26,
e01410,13R3975:0021909,0356,e0,aleph,avi,08/07/2013 20:06:42,
e01425,13R3975:0021909,0371,e0,aleph,avi,08/07/2013 20:33:20,
e01361,13R1349:0022002,0307,e0,aleph,avi,08/07/2013 17:36:38,
e01374,13R1349:0022002,0320,e1,aleph,avi,08/07/2013 18:06:47,
e01416,13R1349:0022005,0362,e1,aleph,avi,08/07/2013 20:18:01,
e01417,13R1349:0022009,0363,e1,aleph,avi,08/07/2013 20:19:23,
e01362,13R3441:0022107,0308,e0,aleph,avi,08/07/2013 17:38:08,
e01369,13R3441:0022107,0315,e1,aleph,avi,08/07/2013 17:54:21,
e01403,13R3441:0022111,0349,e1,aleph,avi,08/07/2013 19:46:00,
e01405,13R3441:0022111,0351,e0,aleph,avi,08/07/2013 19:50:02,
e01408,13R3977:0022202,0354,e1,aleph,avi,08/07/2013 19:56:55,
e01426,13R3977:0022202,0372,e0,aleph,avi,08/07/2013 20:35:19,
e01406,13R3977:0022206,0352,e0,aleph,avi,08/07/2013 19:51:41,
e01407,13R3977:0022206,0353,e1,aleph,avi,08/07/2013 19:54:13,
e01367,13R3609:0022301,0313,e0,aleph,avi,08/07/2013 17:50:46,
e01372,13R3609:0022301,0318,e1,aleph,avi,08/07/2013 18:00:19,
e01376,13R3609:0022302,0322,e0,aleph,avi,08/07/2013 18:36:45,
e01378,13R3609:0022302,0324,e1,aleph,avi,08/07/2013 18:40:26,
e01377,13R3609:0022309,0323,e0,aleph,avi,08/07/2013 18:38:14,
e01418,13R4152:0022404,0364,e1,aleph,avi,08/07/2013 20:20:40,
e01370,13R4152:0022407,0316,e0,aleph,avi,08/07/2013 17:56:54,
e01371,13R4152:0022407,0317,e0,aleph,avi,08/07/2013 17:57:59,
e01373,13R4152:0022407,0319,e1,aleph,avi,08/07/2013 18:02:26,
e01364,13R2798:0022507,0310,t-1,aleph,avi,08/07/2013 17:46:16,
e01419,13R2798:0022508,0365,t-1,aleph,avi,08/07/2013 20:22:05,
e01383,13R1707:0022606,0329,t-1,aleph,avi,08/07/2013 18:48:48,
e01388,13R1707:0022607,0334,t-1,aleph,avi,08/07/2013 18:57:44,
e01380,13R3227:0022709,0326,t-2,aleph,avi,08/07/2013 18:43:47,
e01395,13R3227:0022710,0341,t-2,aleph,avi,08/07/2013 19:07:55,
e01384,13R3978:0022805,0330,t-1,aleph,avi,08/07/2013 18:50:24,
e01393,13R3978:0022806,0339,t-1,aleph,avi,08/07/2013 19:04:40,
e01396,13R3978:0022903,0342,t-1,aleph,avi,08/07/2013 19:09:01,
e01385,13R3978:0022904,0331,t-1,aleph,avi,08/07/2013 18:52:35,
e01389,13R3978:0023002,0335,t-1,aleph,avi,08/07/2013 18:59:15,
e01392,13R3978:0023007,0338,t-1,aleph,avi,08/07/2013 19:03:16,
e01394,13R3978:0023008,0340,t-2,aleph,avi,08/07/2013 19:06:19,
e01381,13R4153:0023111,0327,t-1,aleph,avi,08/07/2013 18:46:00,
e01387,13R4153:0023113,0333,t-1,aleph,avi,08/07/2013 18:56:24,
e01375,13R4153:0023209,0321,e1,aleph,avi,08/07/2013 18:34:59,
e01365,13R4153:0023211,0311,t-1,aleph,avi,08/07/2013 17:47:35,
e01386,13R4153:0023213,0332,t-1,aleph,avi,08/07/2013 18:55:01,
e01420,13R4153:0023307,0366,t-1,aleph,avi,08/07/2013 20:23:15,
e01379,13R4153:0023308,0325,t-1,aleph,avi,08/07/2013 18:42:15,
e01363,13R4154:0023410,0309,t-1,aleph,avi,08/07/2013 17:44:56,
e01390,13R4154:0023413,0336,t-1,aleph,avi,08/07/2013 19:00:51,
e01391,13R4154:0023505,0337,t-1,aleph,avi,08/07/2013 19:01:54,
e01366,13R4154:0023506,0312,t-1,aleph,avi,08/07/2013 17:49:07,
e01382,13R4154:0023601,0328,t-1,aleph,avi,08/07/2013 18:47:19,
e01421,13R4154:0023602,0367,t-1,aleph,avi,08/07/2013 20:24:17,
e01422,13R3214:0023703,0368,e0,aleph,avi,08/07/2013 20:26:59,
e01400,13R3214:0023707,0346,e0,aleph,avi,08/07/2013 19:40:04,
e01402,13R3214:0023707,0348,e1,aleph,avi,08/07/2013 19:44:18,
e01423,13R3610:0023803,0369,e1,aleph,avi,08/07/2013 20:29:48,
e01432,13R3610:0023803,0378,e0,aleph,avi,08/07/2013 20:48:15,
e01435,13R3610:0023803,0381,e5,aleph,avi,08/07/2013 20:54:26,
e01424,13R3610:0023805,0370,e0,aleph,avi,08/07/2013 20:31:28,
e01399,13R3979:0023905,0345,e0,aleph,avi,08/07/2013 19:38:48,
e01404,13R3979:0023905,0350,e1,aleph,avi,08/07/2013 19:48:00,
e01434,13R3979:0023905,0380,e4,aleph,avi,08/07/2013 20:52:24,
e01397,13R3979:0023906,0343,e0,aleph,avi,08/07/2013 19:35:36,
e01401,13R3979:0023906,0347,e1,aleph,avi,08/07/2013 19:42:26,
e01431,13R3979:0023906,0377,e4,aleph,avi,08/07/2013 20:46:17,
e01411,13R4155:0024001,0357,e0,aleph,avi,08/07/2013 20:08:12,
e01412,13R4155:0024001,0358,e5,aleph,avi,08/07/2013 20:10:26,
e01427,13R4155:0024001,0373,e1,aleph,avi,08/07/2013 20:37:18,
e01398,13R4155:0024004,0344,e0,aleph,avi,08/07/2013 19:37:26,
e01428,13R4155:0024004,0374,e4,aleph,avi,08/07/2013 20:40:23,
e01430,13R4155:0024004,0376,e1,aleph,avi,08/07/2013 20:44:39,
e01354,13R3986:0024101,0300,t-1,aleph,avi,08/07/2013 17:12:48,
e01355,13R3986:0024104,0301,e2,aleph,avi,08/07/2013 17:14:16,
e01214,13R4156:0024207,0160,t-1,aleph,avi,08/07/2013 10:22:19,
e01226,13R4156:0024208,0172,t-1,aleph,avi,08/07/2013 10:45:11,
e01249,13R4157:0024305,0195,t-2,aleph,avi,08/07/2013 11:36:44,
e01245,13R4157:0024306,0191,t-1,aleph,avi,08/07/2013 11:31:58,
e01236,13R4158:0024402,0182,t-1,aleph,avi,08/07/2013 11:08:23,
e01217,13R4158:0024403,0163,t-1,aleph,avi,08/07/2013 10:33:32,
e01360,13R4155:0024407,0306,e5,aleph,avi,08/07/2013 17:35:03,
e01260,13R3715:0024501,0206,e5,aleph,avi,08/07/2013 12:04:10,
e01224,13R3715:0024502,0170,e4,aleph,avi,08/07/2013 10:42:50,
e01218,13R3448:0024702,0164,e5,aleph,avi,08/07/2013 10:34:48,
e01255,13R3448:0024703,0201,e4,aleph,avi,08/07/2013 11:58:12,
e01358,13R4160:0024801,0304,t0,aleph,avi,08/07/2013 17:18:30,
e01267,13R3623:0024901,0213,e4,aleph,avi,08/07/2013 12:12:15,
e01261,13R3623:0024902,0207,t-1,aleph,avi,08/07/2013 12:05:15,
e01233,13R3999:0025106,0179,t-2,aleph,avi,08/07/2013 11:05:11,
e01240,13R3999:0025107,0186,e5,aleph,avi,08/07/2013 11:25:04,
e01269,13R4001:0025201,0215,t-1,aleph,avi,08/07/2013 12:41:02,
e01248,13R4001:0025202,0194,t-1,aleph,avi,08/07/2013 11:35:40,
e01242,13R4001:0025203,0188,e4,aleph,avi,08/07/2013 11:27:37,
e01254,13R4161:0025303,0200,e3,aleph,avi,08/07/2013 11:56:59,
e01241,13R4161:0025304,0187,e2,aleph,avi,08/07/2013 11:26:34,
e01347,13R4162:0025401,0293,e-2,aleph,avi,08/07/2013 16:45:55,
e01346,13R4162:0025402,0292,e-3,aleph,avi,08/07/2013 16:43:21,
e01274,13R3629:0025508,0220,t-1,aleph,avi,08/07/2013 12:47:03,
e01272,13R3629:0025509,0218,t-1,aleph,avi,08/07/2013 12:44:38,
e01273,13R4007:0025601,0219,t-1,aleph,avi,08/07/2013 12:45:51,
e01275,13R4007:0025602,0221,t-1,aleph,avi,08/07/2013 12:48:15,
e01350,13R3631:0025702,0296,t0,aleph,avi,08/07/2013 17:06:45,
e01337,13R3631:0025703,0283,t-1,aleph,avi,08/07/2013 16:25:55,
e01342,13R3631:0025704,0288,e6,aleph,avi,08/07/2013 16:35:34,
e01344,13R3631:0025704,0290,e5,aleph,avi,08/07/2013 16:39:19,
e01281,13R4010:0025801,0227,t-1,aleph,avi,08/07/2013 13:03:36,
e01256,13R4010:0025802,0202,t-1,aleph,avi,08/07/2013 11:59:32,
e01277,13R4011:0026006,0223,t0,aleph,avi,08/07/2013 12:51:51,
e01276,13R4011:0026007,0222,t0,aleph,avi,08/07/2013 12:50:40,
e01280,13R4163:0026106,0226,t0,aleph,avi,08/07/2013 13:02:26,
e01229,13R4163:0026107,0175,t-1,aleph,avi,08/07/2013 11:00:28,
e01341,13R4164:0026203,0287,e0,aleph,avi,08/07/2013 16:33:28,
e01348,13R4164:0026204,0294,e0,aleph,avi,08/07/2013 16:46:58,
e01338,13R4165:0026302,0284,e2,aleph,avi,08/07/2013 16:27:38,
e01349,13R4165:0026303,0295,e2,aleph,avi,08/07/2013 16:48:56,
e01359,13R4166:0026502,0305,t0,aleph,avi,08/07/2013 17:19:45,
e01351,13R4166:0026505,0297,t0,aleph,avi,08/07/2013 17:08:16,
e01227,13R4167:0026601,0173,t-1,aleph,avi,08/07/2013 10:58:26,
e01268,13R4167:0026602,0214,t-1,aleph,avi,08/07/2013 12:13:16,
e01356,13R2868:0026701,0302,t-1,aleph,avi,08/07/2013 17:15:26,
e01357,13R2868:0026702,0303,t-1,aleph,avi,08/07/2013 17:16:52,
e01262,13R3295:0026801,0208,t-1,aleph,avi,08/07/2013 12:06:43,
e01265,13R3295:0026802,0211,t-1,aleph,avi,08/07/2013 12:10:07,
e01352,13R2064:0026905,0298,t0,aleph,avi,08/07/2013 17:09:39,
e01353,13R2064:0026906,0299,t0,aleph,avi,08/07/2013 17:11:08,
e01270,13R4168:0027001,0216,t0,aleph,avi,08/07/2013 12:42:26,
e01279,13R4168:0027002,0225,t0,aleph,avi,08/07/2013 13:01:13,
e01433,13R4169:0027303,0379,e4,aleph,avi,08/07/2013 20:50:08,
e01336,13R4037:0028401,0282,t-3,aleph,avi,08/07/2013 16:19:21,
e01345,13R4037:0028402,0291,t-2,aleph,avi,08/07/2013 16:41:27,
e01340,13R4176:0028501,0286,t-4,aleph,avi,08/07/2013 13:08:20,
e01339,13R4176:0028504,0285,e2,aleph,avi,08/07/2013 16:29:14,
e01247,13R4042:0028602,0193,e2,aleph,avi,08/07/2013 11:34:37,
e01246,13R4042:0028603,0192,e2,aleph,avi,08/07/2013 11:33:20,
e01263,13R4181:0029501,0209,t-2,aleph,avi,08/07/2013 12:07:47,
e01258,13R4181:0029502,0204,t-3,aleph,avi,08/07/2013 12:01:50,
e01278,13R4184:0030003,0224,t0,aleph,avi,08/07/2013 12:53:07,
e01243,13R4184:0030004,0189,t0,aleph,avi,08/07/2013 11:29:22,
e01239,13R3724:0030601,0185,t0,aleph,avi,08/07/2013 11:22:34,
e01264,13R3724:0030602,0210,t0,aleph,avi,08/07/2013 12:09:07,
e01237,13R4187:0030701,0183,e2,aleph,avi,08/07/2013 11:09:28,
e01228,13R4187:0030702,0174,e3,aleph,avi,08/07/2013 10:59:31,
e01244,13R4188:0030801,0190,t-2,aleph,avi,08/07/2013 11:30:56,
e01238,13R4188:0030802,0184,t-1,aleph,avi,08/07/2013 11:10:26,
e01257,13R4189:0030901,0203,e2,aleph,avi,08/07/2013 12:00:49,
e01235,13R4189:0030902,0181,e2,aleph,avi,08/07/2013 11:07:26,
