packetID,ma plantID,pa plantID,num_cl,observer,datetime,packed_packet
p01054,15R4339:0006503,15R4339:0006503,15,toni,05/24/2016 17:53:05,
p01055,15R4340:0006601,15R4340:0006601,15,toni,05/24/2016 17:54:56,
p01056,15R4370:0006703,15R4370:0006703,15,toni,05/24/2016 17:57:23,
p01057,15R4341:0006805,15R4341:0006805,15,toni,05/24/2016 17:59:09,
p01058,15R4371:0006904,15R4371:0006904,15,toni,05/24/2016 18:00:21,
p01059,15R4342:0007002,15R4342:0007002,15,toni,05/24/2016 18:01:29,
p01060,15R4343:0007101,15R4343:0007101,15,toni,05/24/2016 18:02:36,
p01061,15R4372:0007201,15R4372:0007201,15,toni,05/24/2016 18:03:38,
p01062,15R4344:0007301,15R4344:0007301,15,toni,05/24/2016 18:04:55,
p01063,15R4373:0007403,15R4373:0007403,15,toni,05/24/2016 18:06:23,
p01064,15R4374:0007503,15R4374:0007503,15,toni,05/24/2016 18:07:33,
p01065,15R4345:0007602,15R4345:0007602,15,toni,05/24/2016 18:08:36,
p01066,15R4375:0007701,15R4375:0007701,15,toni,05/24/2016 18:09:43,
p01067,15R4346:0007801,15R4346:0007801,15,toni,05/24/2016 18:11:02,
p01068,15R4376:0007903,15R4376:0007903,15,toni,05/24/2016 18:12:10,
p01069,15R4377:0008003,15R4377:0008003,15,toni,05/24/2016 18:13:22,
p01070,15R205:S0000101,15R4183:0017105,15,toni,05/24/2016 18:14:57,
p01071,15R205:S0000401,15R4391:0012707,15,toni,05/24/2016 18:16:26,
p01072,15R205:S0000501,15R4231:0009207,15,toni,05/24/2016 18:17:44,
p01073,15R205:S0000510,15R4412:0018104,15,toni,05/24/2016 18:19:54,
p01074,15R205:S0002205,15R0685:0009107,15,toni,05/24/2016 18:21:20,
p01075,15R205:S0002207,15R0685:0009103,15,toni,05/24/2016 18:22:33,
p01076,15R205:S0002306,15R4403:0015507,15,toni,05/24/2016 18:24:38,
p01077,15R205:S0002411,15R0686:0015307,15,toni,05/24/2016 18:26:28,
p01078,15R205:S0002501,15R4395:0013304,15,toni,05/24/2016 18:27:49,
p01079,15R205:S0002505,15R0686:0015302,15,toni,05/24/2016 18:29:20,
p01080,15R205:S0002605,15R4247:0009302,15,toni,05/24/2016 18:30:29,
p01081,15R305:W0000701,15R4363:0017408,15,toni,05/24/2016 18:32:06,
p01082,15R305:W0000704,15R4363:0017408,15,toni,05/24/2016 18:33:43,
p01083,15R305:W0000711,15R4352:0010904,15,toni,05/24/2016 18:35:18,
p01084,15R305:W0000711,15R4352:0010904,15,toni,05/24/2016 18:36:41,
p01085,15R305:W0000906,15R4351:0010005,15,toni,05/24/2016 18:38:04,
p01086,15R305:W0000908,15R4373:0007409,15,toni,05/25/2016 3:14:22,
p01087,15R305:W0002701,15R4211:0005516,15,toni,05/25/2016 3:15:59,
p01088,15R305:W0002805,15R0686:0015302,15,toni,05/25/2016 3:17:48,
p01089,15R305:W0002901,15R4389:0010801,15,toni,05/25/2016 3:19:25,
p01090,15R305:W0002903,15R4177:0016107,15,toni,05/25/2016 3:20:48,
p01091,15R305:W0002904,15R3654:0016401,15,toni,05/25/2016 3:22:11,
p01092,15R305:W0003003,15R4402:0015101,15,toni,05/25/2016 3:24:38,
p01093,15R305:W0003004,15R2930:0015905,15,toni,05/25/2016 3:26:06,
p01094,15R305:W0003009,15R4331:0004904,15,toni,05/25/2016 3:27:39,
p01095,15R305:W0003013,15R4044:0016008,15,toni,05/25/2016 3:29:04,
p01096,15R305:W0003106,15R0686:0015307,15,toni,05/25/2016 3:30:44,
p01097,15R305:W0003115,15R0685:0009107,15,toni,05/25/2016 3:32:14,
p01098,15R305:W0003209,15R0685:0009103,15,toni,05/25/2016 3:34:00,
p01099,15R405:M0001101,15R4353:0011002,15,toni,05/25/2016 3:35:28,
p01100,15R405:M0001101,15R4353:0011002,15,toni,05/25/2016 3:36:53,
p01101,15R405:M0001310,15R4401:0014902,15,toni,05/25/2016 3:39:04,
p01102,15R405:M0001411,15R4384:0009402,15,toni,05/25/2016 3:40:39,
p01103,15R405:M0001601,15R0686:0015307,15,toni,05/25/2016 3:43:36,
p01104,15R405:M0001619,15R1715:0015202,15,toni,05/25/2016 3:45:47,
p01105,15R405:M0003307,15R2931:0016704,15,toni,05/25/2016 3:47:35,
p01106,15R405:M0003411,15R0686:0015302,15,toni,05/25/2016 3:50:18,
p01107,15R405:M0003505,15R0685:0009103,15,toni,05/25/2016 3:52:02,
p01108,15R405:M0003507,15R0685:0009107,15,toni,05/25/2016 3:53:53,
p01109,15R405:M0003701,15R1129:0015401,15,toni,05/25/2016 3:56:05,
p01110,15R405:M0003710,15R4213:0005618,15,toni,05/25/2016 3:57:38,
p01111,15R405:M0003804,15R4406:0016801,15,toni,05/25/2016 3:59:02,
p01112,15R405:M0003904,15R3877:0005004,15,toni,05/25/2016 4:00:57,
p01007,11N205:S0034309,11N3189:0016803,15,toni,05/25/2016 4:12:14,
p01014,12R405:M0000310,12R3587:0023110,15,toni,05/25/2016 4:14:01,
p01015,12R405:M0000310,12R3587:0023110,15,toni,05/25/2016 4:15:15,
p01016,12R405:M0001501,12R3451:0028009,15,toni,05/25/2016 4:16:53,
p01017,12R405:M0008203,12R3645:0030503,15,toni,05/25/2016 4:18:32,
p01018,12R405:M0009910,12R3242:0030202,15,toni,05/25/2016 4:20:25,
p01019,12R405:M0010820,12R3242:0030209,15,toni,05/25/2016 4:22:09,
p01020,12R405:M0011105,12R3242:0030209,15,toni,05/25/2016 4:25:18,
p01021,12R405:M0011110,12R3242:0030203,15,toni,05/25/2016 4:26:51,
p01022,12N205:S0036705,12N3948:0017506,15,toni,05/25/2016 4:32:36,
p01023,12N205:S0036705,12N3948:0017506,15,toni,05/25/2016 4:34:06,
p01024,12N205:S0041906,12N3738:0000804,15,toni,05/25/2016 4:36:34,
p01025,12N305:W0038310,12N3949:0017706,15,toni,05/25/2016 4:38:32,
p01026,12N305:W0038310,12N3949:0017706,15,toni,05/25/2016 4:39:35,
p01027,12N305:W0039207,12N3614:0024110,15,toni,05/25/2016 4:41:09,
p01028,12N305:W0039207,12N3614:0024110,15,toni,05/25/2016 4:42:04,
p01029,12N405:M0038707,12N4030:0030504,15,toni,05/25/2016 4:47:45,
p01030,13R205:S0002205,13R4082:0005502,15,toni,05/25/2016 4:55:32,
p01031,13R205:S0002205,13R4082:0005502,15,toni,05/25/2016 4:56:25,
p01032,13R305:W0000803,13R3974:0021303,15,toni,05/25/2016 4:57:55,
p01033,13R405:M0002601,13R4148:0019102,15,toni,05/25/2016 4:59:39,
p01034,13R405:M0002608,13R4076:0004202,15,toni,05/25/2016 5:01:10,
p01035,14R205:S0000105,14R4284:0021512,15,toni,05/25/2016 5:03:33,
p01050,14R405:M0001610,14R4048:0026106,15,toni,05/25/2016 5:06:58,
p01052,14R405:M0003903,14R4162:0022908,15,toni,05/25/2016 5:08:41,
p01053,14R405:M0003906,14R4162:0022908,12,toni,05/25/2016 5:10:16,
p00003,09R401:M0xxxxxx,09R401:M0xxxxxx,20,toni,05/25/2016 5:15:57,
p00003,09R401:M0xxxxxx,09R401:M0xxxxxx,20,toni,05/25/2016 5:16:11,
p00003,09R401:M0xxxxxx,09R401:M0xxxxxx,20,toni,05/25/2016 5:16:23,
p00003,09R401:M0xxxxxx,09R401:M0xxxxxx,20,toni,05/25/2016 5:16:37,
p00003,09R401:M0xxxxxx,09R401:M0xxxxxx,20,toni,05/25/2016 5:16:49,
p01131,15R405:M0003909,15R4398:0013904,15,toni,05/28/2016 18:48:35,
p00003,09R401:M0xxxxxx,09R401:M0xxxxxx,20,toni,05/29/2016 13:02:08,
p00003,09R401:M0xxxxxx,09R401:M0xxxxxx,20,toni,05/29/2016 13:02:10,
p01129,14R405:M0001308,14R4286:0021905,15,toni,05/29/2016 13:03:26,
p01128,14R405:M0001304,14R4162:0022908,15,toni,05/29/2016 13:06:13,
p01127,14R405:M0001105,14R4283:0021405,15,toni,05/29/2016 13:08:06,
p01126,14R405:M0001105,14R4283:0021405,15,toni,05/29/2016 13:08:24,
p01125,14R405:M0001101,14R4278:0020905,15,toni,05/29/2016 13:10:18,
p01124,14R305:W0000808,14R3937:0020415,15,toni,05/29/2016 13:12:06,
p01123,14R305:W0000704,14R4220:0006819,15,toni,05/29/2016 13:13:24,
p01122,14R205:S0000607,14R4275:0020306,15,toni,05/29/2016 13:14:55,
p01121,14R205:S0000215,14R4229:0009701,15,toni,05/29/2016 13:16:51,
p01120,14R205:S0000109,14R4280:0021111,15,toni,05/29/2016 13:18:30,
p01119,12R205:S0002217,12R3454:0028708,15,toni,05/29/2016 13:20:16,
p01118,12R205:S0002216,12R3629:0028403,15,toni,05/29/2016 13:21:32,
p01116,11N305:W0030810,11N3192:0013803,15,toni,05/29/2016 13:23:45,
p01117,11N305:W0039501,11N3192:0013810,15,toni,05/29/2016 13:25:26,
p01115,10R305:W0001511,10R1035:0021903,15,toni,05/29/2016 13:27:36,
p01114,10R305:W0001502,10R1035:0021906,15,toni,05/29/2016 13:28:28,
p01130,14R405:M0001803,14R4166:0023701,15,toni,05/29/2016 13:32:55,
