plantID,wild_type,lesion,cross,photograph,sample,stature,tassel,ear,other_phes,datetime,observer,mutanta
16R4445:0009801,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4445:0009802,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4445:0009803,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4445:0009804,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4445:0009805,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4445:0009806,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4445:0009807,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4445:0009808,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4445:0009809,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4393:0009901,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4393:0009902,0,1,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4393:0009903,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4393:0009904,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4393:0009905,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4393:0009906,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4393:0009907,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4393:0009908,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4393:0009912,0,1,0,1,1,,,,,07/17/2016 12:00:00,toni,
16R4393:0009913,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4393:0009914,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4393:0009915,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4393:0009916,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4393:0009917,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4393:0009918,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4356:0010001,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4356:0010003,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4356:0010006,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4356:0010007,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4356:0010009,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4356:0010010,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3192:0010101,0,1,0,1,1,,,,,07/17/2016 12:00:00,toni,
16R3192:0010102,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3192:0010103,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3192:0010104,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3192:0010105,0,1,0,1,1,,,,,07/17/2016 12:00:00,toni,
16R3192:0010106,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3192:0010107,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3192:0010109,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3192:0010110,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3192:0010111,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3192:0010112,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3192:0010113,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3192:0010114,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4503:0010201,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4503:0010202,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4503:0010203,0,1,0,1,1,,,,,07/17/2016 12:00:00,toni,
16R4503:0010204,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4503:0010205,0,1,0,1,1,,,,,07/17/2016 12:00:00,toni,
16R4503:0010206,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4503:0010207,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4503:0010208,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4503:0010209,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4503:0010210,0,1,0,1,1,,,,,07/17/2016 12:00:00,toni,
16R4503:0010211,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4503:0010212,0,1,0,1,1,,,,,07/17/2016 12:00:00,toni,
16R3974:0010301,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3974:0010302,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3974:0010303,0,1,0,1,1,,,,,07/17/2016 12:00:00,toni,
16R3974:0010304,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3974:0010305,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3974:0010306,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3974:0010307,0,1,0,1,1,,,,,07/17/2016 12:00:00,toni,
16R3974:0010308,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3974:0010309,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3974:0010310,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3974:0010311,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3974:0010312,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3974:0010313,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3974:0010314,0,1,0,1,1,,,,,07/17/2016 12:00:00,toni,
16R3607:0010401,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3607:0010402,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R3607:0010403,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R3607:0010404,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3607:0010405,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3607:0010406,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3607:0010408,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R3607:0010410,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3607:0010411,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R3607:0010412,0,1,0,1,1,,,,,07/17/2016 12:00:00,toni,
16R4279:0010501,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4279:0010502,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4279:0010503,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4279:0010504,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4279:0010505,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4279:0010506,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4279:0010507,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4279:0010508,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4279:0010509,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4279:0010510,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4279:0010511,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4390:0010601,0,1,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4390:0010602,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4390:0010603,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4390:0010604,0,1,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4390:0010605,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4390:0010606,0,1,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4390:0010607,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4390:0010608,0,1,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4390:0010609,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4390:0010610,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4390:0010611,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4391:0010701,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4391:0010702,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4391:0010703,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4391:0010704,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4391:0010705,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4391:0010706,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4391:0010707,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4391:0010708,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4391:0010709,0,1,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4391:0010710,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4391:0010711,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4391:0010712,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4392:0010801,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4392:0010802,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4392:0010803,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4392:0010804,0,1,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4392:0010805,0,1,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4392:0010806,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4392:0010807,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4507:0010902,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4507:0010904,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4507:0010907,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4507:0010909,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4507:0010911,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4507:0010912,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4507:0010913,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4508:0011001,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4508:0011002,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4508:0011004,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4508:0011005,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4508:0011006,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4508:0011008,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4508:0011010,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4509:0011101,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4509:0011105,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4509:0011108,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4509:0011110,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4510:0011201,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4510:0011203,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4510:0011204,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4510:0011205,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4510:0011206,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4510:0011207,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4511:0011301,0,1,1,0,0,,,,,07/17/2016 12:00:00,toni,
16R4511:0011302,0,1,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4511:0011303,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4511:0011304,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4511:0011305,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4511:0011306,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4511:0011307,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4511:0011308,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4511:0011309,0,1,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4511:0011310,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4511:0011311,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4512:0011401,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4512:0011402,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4512:0011403,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4512:0011404,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4512:0011405,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4513:0011502,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4513:0011504,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4513:0011505,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4007:0011601,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4007:0011602,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4007:0011603,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4007:0011604,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4007:0011607,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4007:0011609,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4007:0011610,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4011:0011701,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4011:0011704,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4011:0011705,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4011:0011706,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4011:0011708,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4011:0011709,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4514:0011801,0,1,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4514:0011802,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4514:0011803,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4514:0011804,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4514:0011805,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4514:0011807,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4514:0011808,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4514:0011809,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4514:0011810,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4514:0011811,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4515:0011901,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4515:0011902,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4515:0011903,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4515:0011904,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4515:0011905,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4515:0011906,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4515:0011907,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4515:0011908,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4515:0011909,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4515:0011909,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4515:0011910,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4515:0011911,0,1,1,1,1,,,,,07/17/2016 12:00:00,toni,
16R4516:0012002,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4516:0012003,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4516:0012004,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4516:0012005,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4516:0012006,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4170:0012101,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4170:0012102,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4027:0012202,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4297:0012306,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4298:0012402,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4298:0012404,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4298:0012405,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4298:0012407,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4399:0012501,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4399:0012504,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4399:0012505,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4399:0012506,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4399:0012507,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4399:0012508,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4300:0012607,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4300:0012608,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4518:0012701,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4518:0012704,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4519:0012803,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4519:0012804,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4519:0012805,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4520:0012901,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4520:0012902,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4520:0012903,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4520:0012904,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4520:0012905,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4521:0013001,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4521:0013002,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4521:0013003,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4521:0013004,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4521:0013005,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4521:0013006,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4521:0013007,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4522:0013101,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4522:0013102,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4522:0013103,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4522:0013104,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4522:0013105,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4522:0013107,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4522:0013108,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4522:0013109,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4522:0013110,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4522:0013111,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4523:0013202,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4523:0013203,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4523:0013204,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4523:0013205,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4523:0013206,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4523:0013210,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4523:0013211,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4524:0013301,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4524:0013302,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4524:0013304,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4524:0013305,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4524:0013307,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4524:0013308,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4524:0013309,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4524:0013310,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4525:0013401,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4525:0013402,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4526:0013501,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4526:0013505,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4526:0013509,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4526:0013510,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4526:0013511,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4527:0013601,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4527:0013602,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4527:0013603,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4527:0013604,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4527:0013605,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4528:0013701,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4528:0013702,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4528:0013703,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4528:0013708,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4528:0013709,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4528:0013710,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4529:0013801,1,0,0,0,0,,,,,08/04/2016 10:55:42,toni,
16R4529:0013802,1,0,0,0,0,,,,,08/04/2016 10:55:42,toni,
16R4529:0013803,1,0,0,0,0,,,,,08/04/2016 10:55:42,toni,
16R4529:0013804,1,0,0,0,0,,,,,08/04/2016 10:55:42,toni,
16R4529:0013805,1,0,0,0,0,,,,,08/04/2016 10:55:42,toni,
16R4529:0013806,1,0,0,0,0,,,,,08/04/2016 10:55:42,toni,
16R4529:0013807,1,0,0,0,0,,,,,08/04/2016 10:55:42,toni,
16R4529:0013808,1,0,0,0,0,,,,,08/04/2016 10:55:42,toni,
16R4529:0013809,1,0,0,0,0,,,,,08/04/2016 10:55:42,toni,
16R4529:0013810,1,0,0,0,0,,,,,08/04/2016 10:55:42,toni,
16R4529:0013811,1,0,0,0,0,,,,,08/04/2016 10:55:42,toni,
16R4529:0013812,1,0,0,0,0,,,,,08/04/2016 10:55:42,toni,
16R4530:0013901,1,0,0,0,0,,,,,07/24/2016 10:55:03,toni,
16R4530:0013902,1,0,0,0,0,,,,,07/24/2016 10:55:03,toni,
16R4530:0013904,1,0,0,0,0,,,,,07/24/2016 10:55:03,toni,
16R4530:0013905,1,0,0,0,0,,,,,07/24/2016 10:55:03,toni,
16R4530:0013906,1,0,0,0,0,,,,,07/24/2016 10:55:03,toni,
16R4531:0014001,0,1,1,1,1,,,,,07/24/2016 10:55:03,toni,
16R4531:0014002,1,0,0,0,0,,,,,07/24/2016 10:55:03,toni,
16R4531:0014003,0,1,0,0,0,,,,,07/24/2016 10:55:03,toni,
16R4531:0014004,1,0,0,0,0,,,,,07/24/2016 10:55:03,toni,
16R4531:0014005,0,1,1,1,1,,,,,07/24/2016 10:55:03,toni,
16R4531:0014006,1,0,0,0,0,,,,,07/24/2016 10:55:03,toni,
16R4531:0014007,1,0,0,0,0,,,,,07/24/2016 10:55:03,toni,
16R4531:0014008,0,1,1,1,1,,,,,07/24/2016 10:55:03,toni,
16R4532:0014101,0,1,0,0,0,,,,,07/24/2016 10:55:03,toni,
16R4532:0014102,0,1,1,1,1,,,,,07/24/2016 10:55:03,toni,
16R4532:0014103,0,1,1,1,1,,,,,07/24/2016 10:55:03,toni,
16R4532:0014104,1,0,0,0,0,,,,,07/24/2016 10:55:03,toni,
16R4532:0014105,0,1,0,0,0,,,,,07/24/2016 10:55:03,toni,
16R4532:0014106,0,1,1,1,1,,,,,07/24/2016 10:55:03,toni,
16R4533:0014201,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4533:0014202,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4533:0014203,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4533:0014204,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4533:0014207,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4533:0014208,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4533:0014209,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4533:0014211,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4534:0014301,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4534:0014302,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4534:0014304,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4534:0014305,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4534:0014306,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4534:0014308,1,0,0,0,0,,,,,07/24/2016 10:55:03,toni,
16R4535:0014403,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4535:0014407,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4535:0014409,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4535:0014410,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4535:0014415,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4536:0014501,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4536:0014504,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4536:0014506,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4536:0014508,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
16R4536:0014509,1,0,0,0,0,,,,,07/17/2016 12:00:00,toni,
